2,3c2,3
> CCCC[C@@H](CC)CNC[C@H](CC)CCCC,0
> CCOC(=O)[C@@H]1O[C@]1(C)c1ccccc1,0
> CC(=O)C1=C(C(C)(C)C)C(=O)C(C(C)(C)C)=C1,0
> O=[N+]([O-])c1cc2ccc3cccc4ccc(c1O)c2c34,1
> CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,0
> CC(C)Cc1nccs1,1
> CCOC(=O)C(C)(C#N)c1snc2ccc([N+](=O)[O-])cc12,1
> O=C(CBr)Nc1ccccc1,0
> Nc1nc2ncnc-2c[nH]1,0
> C=C(C)C(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1,0
> COc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,1
> O=C(CO)N(O)c1ccc(Cl)cc1,0
> O=C/C=C/c1ccc([N+](=O)[O-])o1,1
> NC(CSCCCl)C(=O)O,1
> Nc1ccc2ccc3c4ccccc4cc4ccc1c2c43,1
> Cc1c2c(cc3ccccc13)-c1ccccc1C(O)C2O,1
> CCOCC=O,0
> Br/C=C/Br,1
4926,4946c4926,4946
< c1c2ccc3c4c(ccc3)ccc(c3c1C=C[C@@H]1[C@H]3O1)c24,1
< [C@H]1(O[N+]([O-])=O)[C@H]2OC[C@@H](O)[C@H]2OC1,0
< c1([N+](=O)[O-])ccc(/C=C/C=O)cc1,1
< c1([N+]([O-])=O)ccc(-c2c(N=O)n3ccsc3n2)cc1,1
< ClC/C=C\Cl,1
< c1nccnc1-c1c(C)c(=S)ss1,0
< n1(C)c(N=[N+]=[N-])nc2ccc3c(cccn3)c12,1
< O(c1cc(OC)c2c(c1Cl)O[C@@]1(C2=O)[C@H](C)CC(=O)C=C1OC)C,0
< c1c([N+](=O)[O-])c2c([N+]([O-])=O)cc([N+](=O)[O-])cc2cc1[N+]([O-])=O,1
< O(C(=O)C[C@H](C(O)=O)CC(O)=O)[C@H](C[C@@H](CCC)C)[C@H](OC(=O)C[C@H](C(=O)O)CC(O)=O)C[C@@H](CCCCCC[C@H](O)C[C@@H]([C@@H](C)N)O)C,0
< O(CC(CC)CCC(=O)C)C(CCCCC(=O)O)=O,0
< C(C(C(=O)O)N)C(=O)O,0
< C(CBr)CBr,0
< C(C)(C=C)=O,1
< C1(=O)CC=C(C)O1,0
< c1(NN)nc(-c2ccc([N+]([O-])=O)cc2)cs1,1
< c1(N)cc([N+](=O)[O-])ccc1C,1
< C(O)C(N)C(=O)O,0
< OC(CO)=O,0
< c12c(S(=O)(=O)O)cc(N=Nc3ccc(-c4cc(OC)c(N=Nc5c(O)c6ccccc6c(S(=O)(O)=O)c5)cc4)cc3OC)c(O)c1cccc2,0
< O1CCCOC1,1
---
> C1=C[C@H]2O[C@H]2c2c1cc1ccc3cccc4ccc2c1c34,1
> O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@H]2O,0
> O=C/C=C/c1ccc([N+](=O)[O-])cc1,1
> O=Nc1c(-c2ccc([N+](=O)[O-])cc2)nc2sccn12,1
> Cl/C=C\CCl,1
> Cc1c(-c2cnccn2)ssc1=S,0
> Cn1c(N=[N+]=[N-])nc2ccc3ncccc3c21,1
> COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0
> O=[N+]([O-])c1cc([N+](=O)[O-])c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2c1,1
> CCC[C@@H](C)C[C@@H](OC(=O)C[C@@H](CC(=O)O)C(=O)O)[C@@H](C[C@H](C)CCCCCC[C@H](O)C[C@H](O)[C@@H](C)N)OC(=O)C[C@@H](CC(=O)O)C(=O)O,0
> CCC(CCC(C)=O)COC(=O)CCCCC(=O)O,0
> NC(CC(=O)O)C(=O)O,0
> BrCCCBr,0
> C=CC(C)=O,1
> CC1=CCC(=O)O1,0
> NNc1nc(-c2ccc([N+](=O)[O-])cc2)cs1,1
> Cc1ccc([N+](=O)[O-])cc1N,1
> NC(CO)C(=O)O,0
> O=C(O)CO,0
> COc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4ccccc4c3O)c(OC)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2ccccc2c1O,0
> C1COCOC1,1
4948,4960c4948,4960
< c1c2ccccc2c2c(cccc2)c1Cl,1
< N1[C@H]2[C@@H]1c1c(c3ccccc3cc1)-c1ccccc12,1
< c1cc(/C=C/C)ccc1OC,0
< c1cc2c(cc1)-c1cc(O)c([N+]([O-])=O)c3c1c-2ccc3,1
< c1c(O)cc2c(c1O)C(=O)c1c(cc(C(=O)O)cc1O)C2=O,0
< c1ccc2c(ccc3c2nc(N(C)C)n3C)n1,1
< c1cc2c(cc1)CCc1c(cccc1)N2CCCN(C)C,0
< [N+](c1c2nn(C)cc2ccc1)([O-])=O,1
< c12ccccc1c1c3c4c2cccc4ccc3ccc1,1
< C(C)(C)(c1cc2c(c(C(=O)C)c1)CCC2(C)C)C,0
< O(C(C=C)=O)CCCCCC(C)C,0
< c1([N+]([O-])=O)cc2c(cc1)C(=O)NC2=O,1
< c1c2ccccc2c2c(cc(C)cc2)c1,1
---
> Clc1cc2ccccc2c2ccccc12,1
> c1ccc2c(c1)-c1c(ccc3ccccc13)[C@@H]1N[C@H]21,1
> C/C=C/c1ccc(OC)cc1,0
> O=[N+]([O-])c1c(O)cc2c3c(cccc13)-c1ccccc1-2,1
> O=C(O)c1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,0
> CN(C)c1nc2c3cccnc3ccc2n1C,1
> CN(C)CCCN1c2ccccc2CCc2ccccc21,0
> Cn1cc2cccc([N+](=O)[O-])c2n1,1
> c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,1
> CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C,0
> C=CC(=O)OCCCCCC(C)C,0
> O=C1NC(=O)c2cc([N+](=O)[O-])ccc21,1
> Cc1ccc2c(ccc3ccccc32)c1,1
4962,4991c4962,4991
< C1N(c2ccccn2)CCN(CCCC(=O)c2ccc(F)cc2)C1,0
< c1c2cc(OCC(CNCc3ccc(OC)c(OC)c3)O)ccc2nc(O)c1,0
< ClC(CC)CC(CC(C)Cl)Cl,0
< c1cc2cc(Br)cc(C(=O)O)c2nc1,0
< N([N+](=O)[O-])C(=N)N(CCCCC)N=O,1
< c1([N+](=O)[O-])ccc(N(C)C)c2nc3ccccc3c(NCCCN(C)C)c12,1
< CC1(OO)c2ccccc2-c2c1cccc2,1
< c1ccc2nc(Cl)c(Cl)nc2c1,0
< c1cccc2c1c1ccc3c(c1cc2)C1OC1C(O)C3O,1
< c12ccc([N+]([O-])=O)cc1Cc1cc([N+](=O)[O-])ccc1-2,1
< C(=O)(O)c1c([N+]([O-])=O)ccc([N+](=O)[O-])c1,1
< n1sc(NC)c2c1cccc2,0
< O=C1CCC(C(N2CSCC2C(O)=O)=O)N1,0
< c1c2c3c(c([N+](=O)[O-])ccc3-c3ccccc3-2)c([N+](=O)[O-])c1,1
< c1c2c(cccc2)c2c(c3c(cc2OCCC)C(=O)CC3)c1,0
< N(C)C(c1c(N(C)N=O)ncn1C)=O,0
< c1c(OC)c(O)c(OC)cc1C1c2c(cc3c(c2)OCO3)C(OC2OC3C(C(O)C2O)OC(C)OC3)C2COC(=O)C21,0
< OC(=O)/C=C(/CC(O)=O)C(O)=O,0
< C1=CC(O)C(O)c2c1cccn2,0
< OC1C2C(C=CC1O)O2,1
< CC12C(=O)C(=O)C(CC1)C2(C)C,0
< n1nc2c3c(nc-2c(O)n1/N=C/c1ccc(Cl)cc1)cccc3,1
< N(CCCl)(CCCl)c1cccc(/C=C/C(=O)OC2CCC3(C)C4CCC5(C)C(C4CCC3C2)CCC(=O)N5)c1,1
< O=C(C(Cl)Cl)C,1
< N(N=O)(C[C@H](O)C)C[C@H](O)C,1
< O=C1C(=O)c2c(ccc(S(=O)(O)=O)c2)N1,1
< C(CC(OCc1cc([N+]([O-])=O)ccc1)=O)C,0
< CN(CCNC(c1cccc2c1cc1ccccc1c2)=O)C,1
< OC1OC(=O)C(Cl)=C1C,1
< c12c(cccc1)[nH]c1cnccc21,1
---
> O=C(CCCN1CCN(c2ccccn2)CC1)c1ccc(F)cc1,0
> COc1ccc(CNCC(O)COc2ccc3nc(O)ccc3c2)cc1OC,0
> CCC(Cl)CC(Cl)CC(C)Cl,0
> O=C(O)c1cc(Br)cc2cccnc12,0
> CCCCCN(N=O)C(=N)N[N+](=O)[O-],1
> CN(C)CCCNc1c2ccccc2nc2c(N(C)C)ccc([N+](=O)[O-])c12,1
> CC1(OO)c2ccccc2-c2ccccc21,1
> Clc1nc2ccccc2nc1Cl,0
> OC1c2ccc3c(ccc4ccccc43)c2C2OC2C1O,1
> O=[N+]([O-])c1ccc2c(c1)Cc1cc([N+](=O)[O-])ccc1-2,1
> O=C(O)c1cc([N+](=O)[O-])ccc1[N+](=O)[O-],1
> CNc1snc2ccccc12,0
> O=C1CCC(C(=O)N2CSCC2C(=O)O)N1,0
> O=[N+]([O-])c1ccc2c3c(ccc([N+](=O)[O-])c13)-c1ccccc1-2,1
> CCCOc1cc2c(c3ccc4ccccc4c13)CCC2=O,0
> CNC(=O)c1c(N(C)N=O)ncn1C,0
> COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,0
> O=C(O)/C=C(/CC(=O)O)C(=O)O,0
> OC1C=Cc2cccnc2C1O,0
> OC1C=CC2OC2C1O,1
> CC12CCC(C(=O)C1=O)C2(C)C,0
> Oc1c2nc3ccccc3c-2nnn1/N=C/c1ccc(Cl)cc1,1
> CC12CCC3C(CCC4CC(OC(=O)/C=C/c5cccc(N(CCCl)CCCl)c5)CCC43C)C1CCC(=O)N2,1
> CC(=O)C(Cl)Cl,1
> C[C@@H](O)CN(C[C@@H](C)O)N=O,1
> O=C1Nc2ccc(S(=O)(=O)O)cc2C1=O,1
> CCCC(=O)OCc1cccc([N+](=O)[O-])c1,0
> CN(C)CCNC(=O)c1cccc2cc3ccccc3cc12,1
> CC1=C(Cl)C(=O)OC1O,1
> c1ccc2c(c1)[nH]c1cnccc12,1
4993,4998c4993,4998
< c1c([N+](=O)[O-])cccc1CCl,1
< c12c(N[C@H](C)CCCN(CC)CC)cc(OC)cc1cccn2,1
< C(C)(c1ccc(C(C)(C)C)cc1)CC=O,0
< c1c2c3ccccc3cc3c2c2c(cc3)c(N=O)ccc2c1,1
< c1(CC)c(-c2ccc(Cl)cc2)c(N)nc(N)n1,0
< C(\c1ccccc1)=C(\Br)C=O,1
---
> O=[N+]([O-])c1cccc(CCl)c1,1
> CCN(CC)CCC[C@@H](C)Nc1cc(OC)cc2cccnc12,1
> CC(CC=O)c1ccc(C(C)(C)C)cc1,0
> O=Nc1ccc2ccc3c4ccccc4cc4ccc1c2c43,1
> CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
> O=C/C(Br)=C/c1ccccc1,1
5000,5004c5000,5004
< c1cc2cc3ccccc3c3c2c2c1c(OS(O)(=O)=O)ccc2cc3,0
< c1c(C(=N)c2ccc(N(C)C)cc2)ccc(N(C)C)c1,1
< c1([N+]([O-])=O)cc(-c2ccccc2)cc([N+](=O)[O-])c1O,1
< c1c2c3ccc4c(cccc4)c3ccc2cc(O)c1,1
< C(c1ccc(-c2ccc(N=O)cc2)cc1)(C)(C)C,1
---
> O=S(=O)(O)Oc1ccc2ccc3c4ccccc4cc4ccc1c2c43,0
> CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,1
> O=[N+]([O-])c1cc(-c2ccccc2)cc([N+](=O)[O-])c1O,1
> Oc1ccc2c(ccc3c4ccccc4ccc23)c1,1
> CC(C)(C)c1ccc(-c2ccc(N=O)cc2)cc1,1
5006,5016c5006,5016
< c1(Cl)nc(Cl)nc(Cl)c1,0
< O=S(O)(=O)c1c(N=Nc2ccccc2)c(O)c2c(N)c(N=Nc3ccc([N+](=O)[O-])cc3)c(S(=O)(O)=O)cc2c1,1
< c1(OCC)ccccc1[N+](=O)[O-],1
< c1c2c(ccc1)-c1c(cc3c(cccc3)c1)C1NC12,1
< [C@@H]1(C=C)OC1,1
< N(C(NC1CCCCC1)=S)C1CCCCC1,0
< C(OCC#CCN(CC)CC)(=O)C(C1CCCCC1)(O)c1ccccc1,0
< [N+](c1ccc2n(C(CC)=O)s/c(=N\C(=O)CC)c2c1)(=O)[O-],1
< c1(O)ccc(S(=O)(O)=O)cc1N,0
< Oc1c(C(C)(C)C)cc(CCC(OCCCCCCCCCCCCCCCCCC)=O)cc1C(C)(C)C,0
< c1(C(C)(C)C)ccc(OCC)c(NC(C(Nc2c(CC)cccc2)=O)=O)c1,0
---
> Clc1cc(Cl)nc(Cl)n1,0
> Nc1c(N=Nc2ccc([N+](=O)[O-])cc2)c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)c(N=Nc3ccccc3)c(O)c12,1
> CCOc1ccccc1[N+](=O)[O-],1
> c1ccc2c(c1)-c1cc3ccccc3cc1C1NC21,1
> C=C[C@H]1CO1,1
> S=C(NC1CCCCC1)NC1CCCCC1,0
> CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0
> CCC(=O)/N=c1\sn(C(=O)CC)c2ccc([N+](=O)[O-])cc12,1
> Nc1cc(S(=O)(=O)O)ccc1O,0
> CCCCCCCCCCCCCCCCCCOC(=O)CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
> CCOc1ccc(C(C)(C)C)cc1NC(=O)C(=O)Nc1ccccc1CC,0
5018,5051c5018,5051
< c1(O)c(Cl)cc(Cl)c2cccnc12,0
< c12ncnn1c(N)nc(-c1ccccc1)c2CCO,0
< Brc1cc(Br)cc(Br)c1OCCOc1c(Br)cc(Br)cc1Br,0
< ClC1C2(C(Cl)Cl)C(C(Cl)Cl)(C)C(C1Cl)C(Cl)C2Cl,0
< c1cccc2c1c1nc(N)ccc1cc2,1
< C1(Cl)=C(Cl)C(=O)OC1=C(Cl)Cl,1
< C1C23C(CCC1C(=C)C2)C1(C)C(C(C(O)=O)(C)CCC1)CC3,0
< c1cc(C#N)cc2n(C)c(N)nc12,1
< c1c(C#N)cc(Br)c(O)c1Br,0
< NN(C(C)C)C(C)C,1
< c1(F)c(C)c2c(n(C3CC3)cc(C(O)=O)c2=O)cc1N1CCNC(C)C1,0
< O1C(=C)CC1=O,0
< c1(Oc2ccc(NC(=O)C)cc2)ccc(N(O)C(=O)C)cc1,1
< C([C@@H](CCCC)CC)OCCCN,0
< OCC1(CO)CO[C@@H](c2ncc([N+](=O)[O-])n2C)N1,1
< O=C(c1n(C)cnc1NC)N(C)N=O,1
< [Si](C)(O)(C)C,0
< [O-][N+](c1c(O)cc([N+](=O)[O-])cc1)=O,1
< c1(N)c(OC)cc(-c2cc(OC)c(N)cc2)cc1,1
< c1c(N)cc(N)c(OCC)c1,1
< c1([N+](=O)[O-])c2c(ccc1)c1ccccc1cc2[N+]([O-])=O,1
< C123C(C4(C)C(CC1)C(C)(C(=O)O)CCC4)CCC(O)(C(=C)C2=O)C3,1
< c1cncc2cc3n(C)c(N)nc3nc12,0
< c1(-c2cnccc2)ccccn1,1
< n12ncnc1c(CCOCC)c(-c1ccccc1)nc2N,0
< N(=O)N(Cc1ccc(C(=O)OC)cc1)C,0
< CCOC(N(C(c1cccnc1)CCC=O)N=O)=O,1
< c1c(C2CCC(=O)N2C)cncc1,0
< O=S(c1c2c(ccc1)c(S(=O)(=O)O)cc(N)c2)(=O)O,0
< C(C(=O)O)CC(O)=O,0
< Clc1c(Cl)c(Cl)cc(N)c1,0
< OC(c1ccccc1)(C1CCCCC1)C(=O)OC(C)(C)C#CCNCC,0
< C1N(C)CCN(C)C1,0
< C(=N\O)(\N)c1cc(O)c(O)c(O)c1,1
---
> Oc1c(Cl)cc(Cl)c2cccnc12,0
> Nc1nc(-c2ccccc2)c(CCO)c2ncnn12,0
> Brc1cc(Br)c(OCCOc2c(Br)cc(Br)cc2Br)c(Br)c1,0
> CC1(C(Cl)Cl)C2C(Cl)C(Cl)C1(C(Cl)Cl)C(Cl)C2Cl,0
> Nc1ccc2ccc3ccccc3c2n1,1
> O=C1OC(=C(Cl)Cl)C(Cl)=C1Cl,1
> C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1C3,0
> Cn1c(N)nc2ccc(C#N)cc21,1
> N#Cc1cc(Br)c(O)c(Br)c1,0
> CC(C)N(N)C(C)C,1
> Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,0
> C=C1CC(=O)O1,0
> CC(=O)Nc1ccc(Oc2ccc(N(O)C(C)=O)cc2)cc1,1
> CCCC[C@@H](CC)COCCCN,0
> Cn1c([N+](=O)[O-])cnc1[C@H]1NC(CO)(CO)CO1,1
> CNc1ncn(C)c1C(=O)N(C)N=O,1
> C[Si](C)(C)O,0
> O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,1
> COc1cc(-c2ccc(N)c(OC)c2)ccc1N,1
> CCOc1ccc(N)cc1N,1
> O=[N+]([O-])c1cccc2c1c([N+](=O)[O-])cc1ccccc12,1
> C=C1C(=O)C23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(O)C3,1
> Cn1c(N)nc2nc3ccncc3cc21,0
> c1ccc(-c2cccnc2)nc1,1
> CCOCCc1c(-c2ccccc2)nc(N)n2ncnc12,0
> COC(=O)c1ccc(CN(C)N=O)cc1,0
> CCOC(=O)N(N=O)C(CCC=O)c1cccnc1,1
> CN1C(=O)CCC1c1cccnc1,0
> Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,0
> O=C(O)CCC(=O)O,0
> Nc1cc(Cl)c(Cl)c(Cl)c1,0
> CCNCC#CC(C)(C)OC(=O)C(O)(c1ccccc1)C1CCCCC1,0
> CN1CCN(C)CC1,0
> N/C(=N\O)c1cc(O)c(O)c(O)c1,1
5053,5055c5053,5055
< Brc1c(Br)c(Br)c(Br)c(C)c1Br,0
< [C@H]1(O)c2c(ccc([N+](=O)[O-])c2)-c2ccccc21,1
< N(CCCO)=N,1
---
> Cc1c(Br)c(Br)c(Br)c(Br)c1Br,0
> O=[N+]([O-])c1ccc2c(c1)[C@H](O)c1ccccc1-2,1
> N=NCCCO,1
5057,5058c5057,5058
< C(F)(F)(C(C(C(F)(C(F)(F)F)F)(F)F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(O)=O,0
< c1cc2c3c(c4cc5ccccc5cc4cc3C3OC32)c1,1
---
> O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
> c1ccc2cc3c(cc4c5c(cccc53)C3OC43)cc2c1,1
5060,5170c5060,5170
< c12c3cc([N+](=O)[O-])cc1CCc1c-2c(cc([N+]([O-])=O)c1)CC3,1
< N(=O)N(CCCCO)CCO,1
< c12ccccc1c(/N=C/c1oc([N+]([O-])=O)cc1)sn2,1
< C(N=[N+]=[N-])C(Cc1ccccc1)CO,1
< c1(Br)cc2c(cc1)C1C(CCCC1)C=C2,0
< s1nc(C)cc1N,1
< N(C(=O)Nc1cc(Cl)c(Cl)cc1)(OC)C,1
< [nH]1c(=O)n(CC(CN=[N+]=[N-])O)ccc1=O,1
< N(c1ccccc1)(N=O)c1ccccc1,0
< N1=C2N(CC1)C(=S)SS2,0
< C1CCN[C@@H]([C@H](c2ccccc2)C(=O)OC)C1,0
< c1c(C)ccc(CC2OC2)c1,1
< C1CCC(=O)NCC1,0
< c1cc2c(c3nc(N)n(C)c13)cccn2,1
< O=NN(C[C@@H](C)O)C,1
< c12cccc3ccc4c([N+]([O-])=O)ccc(c(O)c1)c4c23,1
< c1ccc2cc3c(c4c(c5c3OC=CC=C5)cccc4)cc2c1,1
< OC(C1Cc2c([nH]c3ccccc23)C(c2ccccc2)N1)=O,0
< c1(Cl)cc(Cc2cc(Cl)c(NC(=O)C)cc2)ccc1NC(C)=O,1
< C(OCCCl)/C(=C\Cl)Cl,1
< C(c1cc(-c2ccccc2)ccc1)=O,0
< c1(N)cc(CC(O)C)c(N)c([N+](=O)[O-])c1,0
< O=C(OC)NC(=S)Nc1ccccc1NC(=S)NC(OC)=O,1
< C(=O)(OC)CC(OC)=O,0
< c1(N)cc(Cl)ccc1O,1
< c12sc(N)nc1cc(C)c(C)c2,1
< SC(C(NC(C(=O)O)CS)=O)(C)C,0
< c1c2ccc3ccccc3c2c2c(c1)c1c(cc2)cccc1,1
< c1ccc(S(=O)(=O)Nc2ccc(Cl)c(Cl)c2)c2ncccc12,0
< c12nc(C)c(C)nc1ccc1c2nc(N)n1C,1
< [N+](c1c(N)cccc1)(=O)[O-],0
< [nH]1cccc1,0
< C(F)(F)(F)I,1
< c12nc(C)c(C)nc1ccc(N)c2C,1
< C(C1=CC(OC)=CC(=O)C1=O)(C)(C)C,0
< [N+](c1cc(N)c(C)c(N)c1)([O-])=O,1
< C1[C@H](C)[C@H]2C[C@@H](O)C[C@@H](O)[C@]2(C)C[C@@H]2[C@@H](C)C(=O)O[C@H]12,1
< Oc1c(C#N)cc(-c2ccncc2)c(C)n1,0
< c1cc2cccc3c2c2c1c([N+]([O-])=O)cc([N+](=O)[O-])c2cc3,1
< O=C(C)NNc1ccc(CO)cc1,1
< Clc1c(Cl)c(Cl)c(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c12,0
< c12c3c4cc5c1c(ccc5)ccc2ccc3C(OC(C)=O)C4,1
< c1(C)c(N=Nc2ccc(O)c(C(O)=O)c2)ccc(-c2ccc(N=Nc3c(N)c(S(=O)(O)=O)cc(C)c3N)c(C)c2)c1,1
< [O-][N+](c1ccc(NN)cc1)=O,1
< C(C)[C@@H](C)[C@@H](CO)C,0
< c1nc2c(c[n+]([O-])nc2)cc1,0
< Clc1cc(-c2cc(Cl)c(N)cc2)cc(Cl)c1N,1
< C1=Cc2[n+]([O-])cccc2C2C1O2,0
< C(=C\Cl)\Cl,0
< c1c(NC(=O)C)cc(O)cc1,0
< [nH]1cnc(CC(C(N2CCCC2C(N)=O)=O)NC(C2NC(=O)CC2)=O)c1,0
< c1c(O)ccc(/C=N/c2c3c(ns2)cccc3)c1,1
< c1cc(C(=O)C)ccc1N=O,1
< c12cc(CO)c([N+](=O)[O-])cc1N[C@H](CNC(C)C)CC2,1
< O(O)C(C)(c1ccccc1)C,1
< c1cc(N)c2c(c1N)C(=O)c1c([N+](=O)[O-])cccc1C2=O,1
< O=C(CN(CC(O)=O)CC(=O)O)O,0
< C/C(=C\CC/C(=C/CC/C(C)=C/CC1=C(C)C(=O)C(OC)=C(OC)C1=O)C)CC/C=C(\C)CC/C=C(/CC/C=C(/CC/C=C(\C)CC/C=C(\C)CC/C=C(\C)CCC=C(C)C)C)C,0
< c1ccccc1CC[C@@H](C)c1ccccc1,0
< Cc1c(N)c2nc3c(cc(C)c(N)c3)nc2cc1,1
< S(C)(=O)C,0
< c1cccc(C(NC)=O)c1,0
< c1([N+]([O-])=O)oc(-c2nc(NNC=O)sc2)cc1,1
< O(CCOC)C,1
< c1cccc2c1ccc1[nH]c3c(c4cccc(O)c4cc3)c21,1
< O=P(O)(OC)O,0
< C(OC(C)=O)CCC,0
< C1(Cl)=C(Cl)C(Cl)=C(Cl)C1(Cl)C1(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,1
< c1c2c3c(ccc4cc5c(c(c34)cc2)CCCC5)c([N+](=O)[O-])c1,1
< c1ccc(Nc2cccc(C(F)(F)F)c2)c(C(=O)O)c1,0
< c1(OC)ccc(CCl)cc1,0
< ClC(Cl)C(C(Cl)Cl)=O,1
< C1(O)C(O)c2c(cc3cc([N+](=O)[O-])ccc3c2)CC1=O,0
< C([C@@H]1OC1)C,1
< c1(C)nc2c(nc1C)c1c(c(C)c2C)n(C)c(N)n1,1
< c1c(N=NC=C)cccc1,1
< c1cc(N)c2c(c1)[C@H](c1ccccc1)CN(C)C2,0
< C1N2c3c(cc4cc(C(=O)OCC)c(=O)oc4c3CC1)CCC2,0
< c1cc(C(/C=C/c2ccc(O)cc2)=O)ccc1,0
< c1cc(Cl)cc(Cl)c1OCC(NC(C(O)=O)CC(=O)O)=O,0
< c1(O)cc(O)c(O)cc1,1
< O=CNC,0
< c12c(c(F)ccc1)ccc1cccnc21,1
< O=c1n(C2CC(O)C(CO)O2)cc(O)c(N)n1,0
< c1cc2c3c4c(c(=O)oc3c([N+]([O-])=O)cc2)cccc14,1
< c1ccc(CNC(C(C)NCc2ccccc2)=O)cc1,0
< CC(C)(C(=O)C1C(=O)c2ccccc2C1=O)C,0
< Cc1cc([N+]([O-])=O)ccc1C,1
< c1(O)c(C)ccc2c1NC(O)C1CC(/C=C/C(N)=O)=CN1C2=O,1
< C1(C)=NC(C)=C(C(OCC(C)=O)=O)[C@H](c2c([N+](=O)[O-])cccc2)C1=C(OC)O,0
< [N+](=Nc1ccc2c(Nc3ccc(NS(=O)(C)=O)cc3)c3c(cc(N=[N+]=[N-])cc3)nc2c1)=[N-],1
< c1ccc([N+]([O-])=O)c(C=O)c1[N+](=O)[O-],1
< c1c2c(ccc1)cc1c3ccccc3c3cc(O)ccc3c1c2,1
< c1c2c(ccc1)-c1c3c(cc4c(c3-2)CCCC4)c2c(cccc2)c1,1
< C(O)(=O)C1C(O)C(O)C(O)C(O/N=C(\N)c2ccccc2)O1,0
< C(CSCc1oc(CN(C)C)cc1)N/C(NC)=C\[N+](=O)[O-],0
< c1c2c3c4c(c(N=O)c5ccccc5c4ccc3ccc2)c1,1
< c1c(Cl)cc(C(O)=O)c(Cl)c1,0
< c1c2c(ccc1)CC(N(C(=O)[C@@H](N[C@H](C(=O)OCC)CCc1ccccc1)C)CC(=O)O)C2,0
< c1c2cccc3c2c(cc1)-c1cccc([N+](=O)[O-])c1-3,1
< c1c(OC(=O)C)ccc(CCl)c1,1
< n1c[nH]c(O)c2cnnc1-2,0
< c1(N)ccccc1O,1
< S1CCN(N=O)CC1,1
< C(C1(C)OC1)=C,0
< CNC1Cc2c3c(cccc3C1)ccc2,1
< c1(N)ccc2[n+](C)c3c(cc2c1)cccc3,1
< c1cc2c3ccc4ccccc4c3c(O)cc2cc1,0
< c1ccc2c3c(cn(CC=C)c13)C[C@@H]1[C@H]2C=C(CO)CN1C,1
< n1c2c(ncnc2N)n(Cc2ccccc2)c1,1
< C(c1ccc(N)c(Cc2ccc(N)cc2)c1)c1ccc(N)cc1,1
---
> O=[N+]([O-])c1cc2c3c(c1)CCc1cc([N+](=O)[O-])cc(c1-3)CC2,1
> O=NN(CCO)CCCCO,1
> O=[N+]([O-])c1ccc(/C=N/c2snc3ccccc23)o1,1
> [N-]=[N+]=NCC(CO)Cc1ccccc1,1
> Brc1ccc2c(c1)C=CC1CCCCC21,0
> Cc1cc(N)sn1,1
> CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1
> [N-]=[N+]=NCC(O)Cn1ccc(=O)[nH]c1=O,1
> O=NN(c1ccccc1)c1ccccc1,0
> S=C1SSC2=NCCN12,0
> COC(=O)[C@@H](c1ccccc1)[C@H]1CCCCN1,0
> Cc1ccc(CC2CO2)cc1,1
> O=C1CCCCCN1,0
> Cn1c(N)nc2c3cccnc3ccc21,1
> C[C@@H](O)CN(C)N=O,1
> O=[N+]([O-])c1ccc2c(O)cc3cccc4ccc1c2c43,1
> C1=COc2c(c3ccccc3c3cc4ccccc4cc23)C=C1,1
> O=C(O)C1Cc2c([nH]c3ccccc23)C(c2ccccc2)N1,0
